ProductID,Product_Name,Product_Category,Unit_Price,Segment
P0548,Maxi Dress,Dresses,2077.82,B2B
P0549,Bomber Jacket,Jackets,2975.64,B2B
P0550,Sunglasses,Accessories,702.86,B2B
P0551,Leather Jacket,Jackets,3590.4,B2B
P0552,Leather Jacket,Jackets,2975.33,B2B
P0553,Slip-ons,Shoes,3266.05,B2C
P0554,Belts,Accessories,1596.02,B2B
P0555,Loafers,Shoes,1151.07,B2C
P0556,Belts,Accessories,1760.85,B2B
P0557,Boyfriend Jeans,Jeans,2778.14,B2B
P0558,Puffer Coat,Jackets,4672.35,B2B
P0559,Graphic Tee,T-Shirts,2809.88,B2B
P0560,Leather Jacket,Jackets,2105.74,B2C
P0561,Caps,Accessories,4068.82,B2C
P0562,Sneakers,Shoes,2610.84,B2B
P0563,Caps,Accessories,1571.58,B2C
P0564,Maxi Dress,Dresses,940.71,B2C
P0565,Boyfriend Jeans,Jeans,1323.61,B2B
P0566,Caps,Accessories,4459.2,B2C
P0567,Puffer Coat,Jackets,3163.95,B2C
P0568,Belts,Accessories,3809.95,B2B
P0569,Ripped Denim,Jeans,3906.15,B2C
P0570,Maxi Dress,Dresses,431.18,B2B
P0571,Leather Jacket,Jackets,1806.81,B2B
P0572,Denim Jacket,Jackets,1528.94,B2C
P0573,Leather Jacket,Jackets,1020.85,B2B
P0574,Ripped Denim,Jeans,2581.29,B2B
P0575,Belts,Accessories,2211.06,B2B
P0576,Graphic Tee,T-Shirts,3643.63,B2B
P0577,Denim Jacket,Jackets,4312.21,B2B
P0578,Casual Midi,Dresses,2686.05,B2C
P0579,Maxi Dress,Dresses,2538.3,B2B
P0580,Boots,Shoes,1901.86,B2C
P0581,Wrap Dress,Dresses,1934.02,B2C
P0582,Straight Cut,Jeans,3248.14,B2B
P0583,Slim Fit Jeans,Jeans,4767.37,B2C
P0584,Casual Midi,Dresses,3952.46,B2C
P0585,Bodycon,Dresses,537.77,B2C
P0586,Sneakers,Shoes,3321.05,B2B
P0587,Loafers,Shoes,1209.8,B2C
P0588,Loafers,Shoes,3881.17,B2C
P0589,Sunglasses,Accessories,820.88,B2B
P0590,Loafers,Shoes,1685.85,B2B
P0591,Maxi Dress,Dresses,857.22,B2C
P0592,Graphic Tee,T-Shirts,2426.77,B2B
P0593,Sneakers,Shoes,4142.54,B2C
P0594,Graphic Tee,T-Shirts,2191.65,B2B
P0595,Straight Cut,Jeans,1762.28,B2C
P0596,Bodycon,Dresses,662.52,B2B
P0597,Puffer Coat,Jackets,906.82,B2B
P0598,Crop Top,T-Shirts,3981.39,B2B
P0599,Denim Jacket,Jackets,2865.62,B2C
P0600,Bomber Jacket,Jackets,927.64,B2B
P0601,Watches,Accessories,3131.57,B2B
P0602,Belts,Accessories,2830.24,B2B
P0603,Wrap Dress,Dresses,3270.68,B2B
P0604,Bomber Jacket,Jackets,2119.66,B2B
P0605,Graphic Tee,T-Shirts,4376.41,B2C
P0606,Watches,Accessories,1498.8,B2C
P0607,Graphic Tee,T-Shirts,4446.09,B2C
P0608,Loafers,Shoes,826.11,B2C
P0609,Slip-ons,Shoes,630.28,B2B
P0610,Loafers,Shoes,2679.07,B2B
P0611,Straight Cut,Jeans,810.62,B2B
P0612,Graphic Tee,T-Shirts,4954.67,B2C
P0613,Puffer Coat,Jackets,466.37,B2C
P0614,Watches,Accessories,1332.39,B2B
P0615,Sunglasses,Accessories,1001.57,B2C
P0616,Casual Midi,Dresses,2036.71,B2B
P0617,Loafers,Shoes,2709.1,B2C
P0618,Boyfriend Jeans,Jeans,3027.66,B2B
P0619,Wrap Dress,Dresses,968.53,B2B
P0620,Straight Cut,Jeans,3887.5,B2B
P0621,Maxi Dress,Dresses,2267.72,B2B
P0622,Classic Tee,T-Shirts,4218.96,B2B
P0623,Slip-ons,Shoes,2712.09,B2B
P0624,Classic Tee,T-Shirts,3862.58,B2C
P0625,Slim Fit Jeans,Jeans,3491.26,B2C
P0626,Watches,Accessories,3655.37,B2B
P0627,Maxi Dress,Dresses,1346.11,B2B
P0628,Ripped Denim,Jeans,1611.02,B2C
P0629,Bodycon,Dresses,2349.3,B2B
P0630,Boots,Shoes,2146.07,B2C
P0631,Ripped Denim,Jeans,4368.12,B2C
P0632,Casual Midi,Dresses,2543.93,B2C
P0633,Bomber Jacket,Jackets,4854.03,B2C
P0634,Bomber Jacket,Jackets,442.41,B2B
P0635,Puffer Coat,Jackets,1540.5,B2B
P0636,Caps,Accessories,2403.95,B2B
P0637,Denim Jacket,Jackets,2170.71,B2B
P0638,Slip-ons,Shoes,1762.23,B2B
P0639,Boyfriend Jeans,Jeans,2161.8,B2B
P0640,Boyfriend Jeans,Jeans,3445.9,B2B
P0641,Belts,Accessories,4484.13,B2B
P0642,Caps,Accessories,4524.64,B2B
P0643,Denim Jacket,Jackets,4604.85,B2B
P0644,Boots,Shoes,2420.16,B2B
P0645,Wrap Dress,Dresses,2496.17,B2C
P0646,Classic Tee,T-Shirts,4808.35,B2B
P0647,Ripped Denim,Jeans,3427.66,B2C
P0648,Boots,Shoes,4205.29,B2C
P0649,Bomber Jacket,Jackets,1600.21,B2B
P0650,Boots,Shoes,4450.17,B2B
P0651,Wrap Dress,Dresses,2209.49,B2C
P0652,Sneakers,Shoes,1438.68,B2B
P0653,Maxi Dress,Dresses,2755.37,B2C
P0654,Denim Jacket,Jackets,4998.91,B2B
P0655,Caps,Accessories,4478.08,B2B
P0656,Boyfriend Jeans,Jeans,535.27,B2B
P0657,Slip-ons,Shoes,2854.4,B2B
P0658,Ripped Denim,Jeans,633.23,B2C
P0659,Puffer Coat,Jackets,2957.48,B2C
P0660,Sneakers,Shoes,4252.05,B2B
P0661,Slim Fit Jeans,Jeans,3541.13,B2C
P0662,Boots,Shoes,4437.44,B2C
P0663,Belts,Accessories,4300.05,B2C
P0664,Loafers,Shoes,2710.56,B2C
P0665,Boots,Shoes,2540.1,B2C
P0666,Crop Top,T-Shirts,3064.21,B2C
P0667,Straight Cut,Jeans,4456.65,B2C
P0668,Sneakers,Shoes,3899.04,B2C
P0669,Boyfriend Jeans,Jeans,3294.21,B2C
P0670,Boots,Shoes,491.36,B2B
P0671,Classic Tee,T-Shirts,3736.2,B2C
P0672,Slim Fit Jeans,Jeans,2287.67,B2B
P0673,Belts,Accessories,3407.2,B2C
P0674,Watches,Accessories,1405.39,B2B
P0675,Straight Cut,Jeans,3217.82,B2C
P0676,Casual Midi,Dresses,3974.58,B2C
P0677,Maxi Dress,Dresses,3241.57,B2C
P0678,Bomber Jacket,Jackets,3189.35,B2B
P0679,Watches,Accessories,3335.27,B2B
P0680,Classic Tee,T-Shirts,2201.87,B2C
P0681,Straight Cut,Jeans,3476.06,B2C
P0682,Maxi Dress,Dresses,3978.48,B2C
P0683,Sunglasses,Accessories,4426.82,B2B
P0684,Ripped Denim,Jeans,3062.79,B2C
P0685,Maxi Dress,Dresses,2688.08,B2C
P0686,Bodycon,Dresses,2440.38,B2B
P0687,Boyfriend Jeans,Jeans,1529.48,B2C
P0688,Denim Jacket,Jackets,1005.41,B2B
P0689,Watches,Accessories,881.41,B2B
P0690,Oversized T-shirt,T-Shirts,1718.14,B2C
P0691,Puffer Coat,Jackets,1580.59,B2B
P0692,Boots,Shoes,2967.49,B2B
P0693,Oversized T-shirt,T-Shirts,4066.97,B2C
P0694,Leather Jacket,Jackets,2295.49,B2C
P0695,Boyfriend Jeans,Jeans,3508.21,B2B
P0696,Leather Jacket,Jackets,1295.44,B2B
P0697,Sneakers,Shoes,1378.76,B2C
P0698,Belts,Accessories,1289.24,B2C
P0699,Loafers,Shoes,1042.41,B2C
P0700,Sneakers,Shoes,1095.03,B2C
P0701,Oversized T-shirt,T-Shirts,4922.99,B2C
P0702,Wrap Dress,Dresses,1207.99,B2C
P0703,Sneakers,Shoes,3148.46,B2C
P0704,Slim Fit Jeans,Jeans,1875.17,B2C
P0705,Classic Tee,T-Shirts,3412.15,B2C
P0706,Sneakers,Shoes,509.54,B2B
P0707,Denim Jacket,Jackets,3099.15,B2B
P0708,Puffer Coat,Jackets,899.41,B2B
P0709,Sunglasses,Accessories,2550.98,B2B
P0710,Denim Jacket,Jackets,3640.29,B2B
P0711,Watches,Accessories,857.68,B2B
P0712,Watches,Accessories,429.37,B2B
P0713,Belts,Accessories,500.41,B2B
P0714,Graphic Tee,T-Shirts,2971.36,B2B
P0715,Graphic Tee,T-Shirts,935.57,B2C
P0716,Watches,Accessories,4467.25,B2C
P0717,Casual Midi,Dresses,2490.44,B2C
P0718,Crop Top,T-Shirts,4867.51,B2B
P0719,Denim Jacket,Jackets,2765.79,B2C
P0720,Boyfriend Jeans,Jeans,4458.48,B2C
P0721,Leather Jacket,Jackets,1985.49,B2C
P0722,Wrap Dress,Dresses,2188.74,B2B
P0723,Bomber Jacket,Jackets,3820.42,B2B
P0724,Bodycon,Dresses,3440.31,B2C
P0725,Ripped Denim,Jeans,1625.58,B2B
P0726,Maxi Dress,Dresses,2253.08,B2B
P0727,Bodycon,Dresses,3246.04,B2B
P0728,Watches,Accessories,3605.36,B2C
P0729,Loafers,Shoes,4473.94,B2B
P0730,Boyfriend Jeans,Jeans,4550.95,B2C
P0731,Wrap Dress,Dresses,753.85,B2C
P0732,Leather Jacket,Jackets,3384.51,B2C
P0733,Wrap Dress,Dresses,1823.51,B2B
P0734,Bomber Jacket,Jackets,2942.95,B2C
P0735,Leather Jacket,Jackets,3643.5,B2C
P0736,Puffer Coat,Jackets,4756.67,B2B
P0737,Puffer Coat,Jackets,2159.68,B2B
P0738,Casual Midi,Dresses,744.83,B2C
P0739,Classic Tee,T-Shirts,1943.21,B2B
P0740,Denim Jacket,Jackets,4847.73,B2B
P0741,Slim Fit Jeans,Jeans,2169.73,B2B
P0742,Graphic Tee,T-Shirts,1430.06,B2C
P0743,Ripped Denim,Jeans,4140.86,B2C
P0744,Crop Top,T-Shirts,3127.73,B2C
P0745,Boots,Shoes,3395.67,B2B
P0746,Graphic Tee,T-Shirts,4268.68,B2C
P0747,Slim Fit Jeans,Jeans,3435.95,B2B
P0748,Oversized T-shirt,T-Shirts,1832.16,B2B
P0749,Wrap Dress,Dresses,3714.46,B2B
P0750,Loafers,Shoes,4411.39,B2C
P0751,Maxi Dress,Dresses,2476.15,B2B
P0752,Puffer Coat,Jackets,2632.44,B2B
P0753,Slim Fit Jeans,Jeans,1510.89,B2C
P0754,Puffer Coat,Jackets,4193.1,B2C
P0755,Caps,Accessories,3149.37,B2C
P0756,Sneakers,Shoes,714.5,B2C
P0757,Loafers,Shoes,2489.18,B2B
P0758,Slim Fit Jeans,Jeans,1906.91,B2B
P0759,Sneakers,Shoes,3846.31,B2C
P0760,Crop Top,T-Shirts,4981.86,B2B
P0761,Watches,Accessories,3470.88,B2C
P0762,Leather Jacket,Jackets,2282.02,B2C
P0763,Puffer Coat,Jackets,1773.3,B2C
P0764,Slip-ons,Shoes,2344.38,B2B
P0765,Bomber Jacket,Jackets,3333.87,B2B
P0766,Straight Cut,Jeans,889.88,B2C
P0767,Denim Jacket,Jackets,3157.28,B2B
P0768,Maxi Dress,Dresses,4225.58,B2B
P0769,Slip-ons,Shoes,2123.22,B2B
P0770,Leather Jacket,Jackets,405.52,B2B
P0771,Maxi Dress,Dresses,493.99,B2B
P0772,Slip-ons,Shoes,2335.61,B2C
P0773,Boyfriend Jeans,Jeans,4132.13,B2B
P0774,Watches,Accessories,4457.83,B2C
P0775,Sunglasses,Accessories,4357.94,B2C
P0776,Graphic Tee,T-Shirts,408.21,B2B
P0777,Boots,Shoes,642.48,B2C
P0778,Wrap Dress,Dresses,2967.26,B2B
P0779,Crop Top,T-Shirts,3725.14,B2C
P0780,Boyfriend Jeans,Jeans,1904.58,B2B
P0781,Leather Jacket,Jackets,4439.39,B2C
P0782,Casual Midi,Dresses,2103.54,B2B
P0783,Denim Jacket,Jackets,718.84,B2B
P0784,Denim Jacket,Jackets,688.38,B2C
P0785,Crop Top,T-Shirts,1106.09,B2C
P0786,Oversized T-shirt,T-Shirts,3607.5,B2C
P0787,Sneakers,Shoes,2043.67,B2B
P0788,Caps,Accessories,4638.76,B2B
P0789,Slim Fit Jeans,Jeans,1259.22,B2C
P0790,Bomber Jacket,Jackets,1258.77,B2B
P0791,Bomber Jacket,Jackets,4245.43,B2C
P0792,Casual Midi,Dresses,2822.43,B2B
P0793,Boyfriend Jeans,Jeans,3625.99,B2B
P0794,Maxi Dress,Dresses,1927.87,B2C
P0795,Denim Jacket,Jackets,773.28,B2C
P0796,Caps,Accessories,3873.82,B2C
P0797,Maxi Dress,Dresses,2581.19,B2B
P0798,Casual Midi,Dresses,2847.02,B2C
P0799,Boots,Shoes,2840.78,B2B
P0800,Boots,Shoes,3539.22,B2B
P0801,Puffer Coat,Jackets,3046.11,B2C
P0802,Sneakers,Shoes,4057.33,B2B
P0803,Slip-ons,Shoes,419.25,B2B
P0804,Sunglasses,Accessories,816.33,B2C
P0805,Maxi Dress,Dresses,1863.19,B2C
P0806,Sunglasses,Accessories,3960.8,B2B
P0807,Maxi Dress,Dresses,687.34,B2C
P0808,Boyfriend Jeans,Jeans,3449.08,B2B
P0809,Oversized T-shirt,T-Shirts,799.82,B2C
P0810,Wrap Dress,Dresses,3501.9,B2C
P0811,Sunglasses,Accessories,3205.96,B2C
P0812,Boots,Shoes,2109.08,B2B
P0813,Denim Jacket,Jackets,3574.54,B2B
P0814,Leather Jacket,Jackets,4896.32,B2C
P0815,Oversized T-shirt,T-Shirts,4994.07,B2C
P0816,Casual Midi,Dresses,2319.23,B2C
P0817,Graphic Tee,T-Shirts,1463.64,B2C
P0818,Slip-ons,Shoes,4776.97,B2B
P0819,Belts,Accessories,3617.02,B2C
P0820,Watches,Accessories,3347.39,B2B
P0821,Graphic Tee,T-Shirts,2433.47,B2C
P0822,Leather Jacket,Jackets,3633.07,B2C
P0823,Bomber Jacket,Jackets,2068.88,B2C
P0824,Oversized T-shirt,T-Shirts,4626.44,B2B
P0825,Watches,Accessories,1175.25,B2B
P0826,Bomber Jacket,Jackets,4699.66,B2C
P0827,Crop Top,T-Shirts,756.73,B2C
P0828,Straight Cut,Jeans,4482.08,B2B
P0829,Maxi Dress,Dresses,2355.28,B2B
P0830,Sneakers,Shoes,1263.84,B2B
P0831,Casual Midi,Dresses,3061.98,B2B
P0832,Loafers,Shoes,2714.78,B2B
P0833,Loafers,Shoes,609.06,B2B
P0834,Wrap Dress,Dresses,2293.29,B2C
P0835,Denim Jacket,Jackets,3895.43,B2C
P0836,Ripped Denim,Jeans,4154.55,B2C
P0837,Straight Cut,Jeans,1276.26,B2B
P0838,Leather Jacket,Jackets,789.21,B2C
P0839,Bodycon,Dresses,3463.37,B2C
P0840,Classic Tee,T-Shirts,3256.31,B2C
P0841,Watches,Accessories,4784.03,B2C
P0842,Puffer Coat,Jackets,4965.93,B2C
P0843,Leather Jacket,Jackets,736.36,B2C
P0844,Casual Midi,Dresses,2469.67,B2B
P0845,Sunglasses,Accessories,2538.57,B2C
P0846,Crop Top,T-Shirts,4412.21,B2C
P0847,Sunglasses,Accessories,4832.16,B2C
P0848,Bodycon,Dresses,4403.84,B2C
P0849,Graphic Tee,T-Shirts,2171.22,B2B
P0850,Oversized T-shirt,T-Shirts,1636.26,B2B
P0851,Belts,Accessories,806.81,B2B
P0852,Slim Fit Jeans,Jeans,2289.93,B2C
P0853,Graphic Tee,T-Shirts,3352.88,B2C
P0854,Watches,Accessories,1606.99,B2B
P0855,Boyfriend Jeans,Jeans,2672.64,B2C
P0856,Crop Top,T-Shirts,2438.16,B2B
P0857,Wrap Dress,Dresses,4530.28,B2C
P0858,Watches,Accessories,3415.9,B2B
P0859,Ripped Denim,Jeans,2705.13,B2C
P0860,Sunglasses,Accessories,4932.25,B2C
P0861,Maxi Dress,Dresses,856.83,B2B
P0862,Bomber Jacket,Jackets,1753.02,B2C
P0863,Casual Midi,Dresses,4127.32,B2C
P0864,Sneakers,Shoes,1006.98,B2C
P0865,Caps,Accessories,2012.14,B2C
P0866,Leather Jacket,Jackets,4947.96,B2C
P0867,Graphic Tee,T-Shirts,4720.23,B2B
P0868,Bodycon,Dresses,1043.58,B2C
P0869,Boots,Shoes,4899.84,B2C
P0870,Denim Jacket,Jackets,3838.55,B2C
P0871,Sneakers,Shoes,1640.04,B2B
P0872,Wrap Dress,Dresses,3863.95,B2C
P0873,Graphic Tee,T-Shirts,3726.31,B2B
P0874,Bomber Jacket,Jackets,1059.09,B2C
P0875,Slip-ons,Shoes,2718.51,B2C
P0876,Watches,Accessories,2212.25,B2B
P0877,Loafers,Shoes,4710.77,B2C
P0878,Crop Top,T-Shirts,2377.81,B2C
P0879,Maxi Dress,Dresses,1261.59,B2C
P0880,Belts,Accessories,1727.66,B2C
P0881,Watches,Accessories,2514.7,B2C
P0882,Slip-ons,Shoes,4770.92,B2C
P0883,Denim Jacket,Jackets,4784.55,B2C
P0884,Straight Cut,Jeans,3163.97,B2B
P0885,Slip-ons,Shoes,794.81,B2C
P0886,Classic Tee,T-Shirts,1804.59,B2B
P0887,Sunglasses,Accessories,4777.51,B2B
P0888,Classic Tee,T-Shirts,2862.03,B2B
P0889,Sneakers,Shoes,4366.4,B2B
P0890,Maxi Dress,Dresses,1617.83,B2C
P0891,Belts,Accessories,4834.87,B2C
P0892,Crop Top,T-Shirts,2579.8,B2C
P0893,Slim Fit Jeans,Jeans,3300.82,B2C
P0894,Watches,Accessories,1810.81,B2B
P0895,Leather Jacket,Jackets,2085.92,B2B
P0896,Ripped Denim,Jeans,4870.82,B2B
P0897,Oversized T-shirt,T-Shirts,4882.69,B2B
P0898,Straight Cut,Jeans,2565.55,B2C
P0899,Classic Tee,T-Shirts,1559.67,B2C
P0900,Sneakers,Shoes,1171.79,B2B
P0901,Oversized T-shirt,T-Shirts,909.31,B2C
P0902,Belts,Accessories,1602.49,B2C
P0903,Caps,Accessories,3476.53,B2C
P0904,Maxi Dress,Dresses,1109.6,B2B
P0905,Ripped Denim,Jeans,716.3,B2C
P0906,Bodycon,Dresses,1935.05,B2C
P0907,Bodycon,Dresses,1635.12,B2B
P0908,Puffer Coat,Jackets,3261.51,B2B
P0909,Boyfriend Jeans,Jeans,541.71,B2B
P0910,Sunglasses,Accessories,1927.98,B2C
P0911,Oversized T-shirt,T-Shirts,4316.85,B2C
P0912,Ripped Denim,Jeans,4146.91,B2C
P0913,Belts,Accessories,869.82,B2B
P0914,Watches,Accessories,668.51,B2C
P0915,Boyfriend Jeans,Jeans,1369.29,B2B
P0916,Sunglasses,Accessories,3977.88,B2B
P0917,Maxi Dress,Dresses,1360.22,B2B
P0918,Slip-ons,Shoes,4552.8,B2B
P0919,Bodycon,Dresses,4351.11,B2B
P0920,Maxi Dress,Dresses,4923.95,B2C
P0921,Denim Jacket,Jackets,2965.32,B2B
P0922,Watches,Accessories,3586.76,B2C
P0923,Wrap Dress,Dresses,1278.85,B2C
P0924,Puffer Coat,Jackets,3360.01,B2B
P0925,Boyfriend Jeans,Jeans,4149.42,B2C
P0926,Caps,Accessories,1439.18,B2B
P0927,Slip-ons,Shoes,3956.83,B2B
P0928,Classic Tee,T-Shirts,891.42,B2B
P0929,Casual Midi,Dresses,578.58,B2B
P0930,Watches,Accessories,2534.9,B2B
P0931,Boyfriend Jeans,Jeans,449.09,B2C
P0932,Boyfriend Jeans,Jeans,3267.28,B2C
P0933,Crop Top,T-Shirts,3735.56,B2B
P0934,Leather Jacket,Jackets,2675.27,B2C
P0935,Straight Cut,Jeans,1039.15,B2C
P0936,Puffer Coat,Jackets,4836.47,B2B
P0937,Ripped Denim,Jeans,1257.81,B2B
P0938,Watches,Accessories,3410.38,B2B
P0939,Puffer Coat,Jackets,1870.82,B2B
P0940,Leather Jacket,Jackets,4418.75,B2B
P0941,Bodycon,Dresses,4784,B2B
P0942,Loafers,Shoes,4930.08,B2C
P0943,Puffer Coat,Jackets,3064.28,B2B
P0944,Sneakers,Shoes,4234.77,B2C
P0945,Boyfriend Jeans,Jeans,2038.37,B2C
P0946,Ripped Denim,Jeans,4426.15,B2B
P0947,Ripped Denim,Jeans,1888.27,B2B
P0948,Straight Cut,Jeans,2422.01,B2C
P0949,Slim Fit Jeans,Jeans,3817.72,B2B
P0950,Slip-ons,Shoes,739.57,B2C
P0951,Maxi Dress,Dresses,2454.71,B2B
P0952,Loafers,Shoes,3864.37,B2B
P0953,Ripped Denim,Jeans,3996.87,B2B
P0954,Bomber Jacket,Jackets,2963.02,B2C
P0955,Ripped Denim,Jeans,4817.45,B2B
P0956,Sneakers,Shoes,3588.42,B2C
P0957,Puffer Coat,Jackets,4273.33,B2B
P0958,Watches,Accessories,3522.98,B2C
P0959,Crop Top,T-Shirts,4609.95,B2C
P0960,Denim Jacket,Jackets,4443.01,B2B
P0961,Slip-ons,Shoes,561.24,B2C
P0962,Denim Jacket,Jackets,2297.54,B2B
P0963,Sneakers,Shoes,4154.05,B2B
P0964,Boots,Shoes,1812.58,B2B
P0965,Oversized T-shirt,T-Shirts,1110.11,B2C
P0966,Bodycon,Dresses,2549.59,B2C
P0967,Loafers,Shoes,2525.04,B2B
P0968,Graphic Tee,T-Shirts,3424.29,B2C
P0969,Puffer Coat,Jackets,2687.96,B2B
P0970,Slim Fit Jeans,Jeans,1525.28,B2C
P0971,Denim Jacket,Jackets,1816.76,B2B
P0972,Sunglasses,Accessories,1212.44,B2B
P0973,Bomber Jacket,Jackets,3303.02,B2B
P0974,Caps,Accessories,1831.4,B2C
P0975,Ripped Denim,Jeans,3270.29,B2C
P0976,Classic Tee,T-Shirts,4428.24,B2B
P0977,Ripped Denim,Jeans,1459.76,B2C
P0978,Oversized T-shirt,T-Shirts,2535.29,B2C
P0979,Classic Tee,T-Shirts,2043.3,B2C
P0980,Bodycon,Dresses,1392.21,B2B
P0981,Caps,Accessories,4238.91,B2B
P0982,Maxi Dress,Dresses,839.34,B2B
P0983,Wrap Dress,Dresses,1354.14,B2B
P0984,Bomber Jacket,Jackets,3754.23,B2C
P0985,Maxi Dress,Dresses,3824.82,B2B
P0986,Boots,Shoes,583.53,B2B
P0987,Casual Midi,Dresses,2320.76,B2B
P0988,Belts,Accessories,2666.48,B2B
P0989,Boots,Shoes,3229.15,B2C
P0990,Crop Top,T-Shirts,3331.72,B2B
P0991,Boyfriend Jeans,Jeans,2357.36,B2B
P0992,Leather Jacket,Jackets,3593.06,B2B
P0993,Classic Tee,T-Shirts,1194.44,B2B
P0994,Boots,Shoes,3086.59,B2C
P0995,Ripped Denim,Jeans,1817.71,B2B
P0996,Leather Jacket,Jackets,3153.37,B2C
P0997,Watches,Accessories,1202.73,B2B
P0998,Puffer Coat,Jackets,1478.93,B2B
P0999,Classic Tee,T-Shirts,2928.84,B2C
P1000,Slip-ons,Shoes,1027.54,B2B
P1001,Leather Jacket,Jackets,3022.15,B2C
P1002,Wrap Dress,Dresses,2483.49,B2C
P1003,Crop Top,T-Shirts,2092.33,B2B
P1004,Denim Jacket,Jackets,535.62,B2C
P1005,Bomber Jacket,Jackets,2488.95,B2C
P1006,Straight Cut,Jeans,4151.88,B2B
P1007,Caps,Accessories,977.64,B2C
P1008,Leather Jacket,Jackets,3263.06,B2B
P1009,Maxi Dress,Dresses,4733.41,B2C
P1010,Straight Cut,Jeans,2642.73,B2B
P1011,Graphic Tee,T-Shirts,2629.78,B2B
P1012,Slip-ons,Shoes,2891,B2B
P1013,Oversized T-shirt,T-Shirts,3681.08,B2B
P1014,Sneakers,Shoes,4487.5,B2B
P1015,Leather Jacket,Jackets,2429.63,B2B
P1016,Casual Midi,Dresses,2144.36,B2C
P1017,Boots,Shoes,4638.02,B2B
P1018,Ripped Denim,Jeans,1313.35,B2C
P1019,Ripped Denim,Jeans,2494.15,B2C
P1020,Straight Cut,Jeans,470.68,B2C
P1021,Straight Cut,Jeans,3500.98,B2B
P1022,Sneakers,Shoes,2710.15,B2B
P1023,Loafers,Shoes,4113.98,B2B
P1024,Boots,Shoes,1536.53,B2C
P1025,Casual Midi,Dresses,570.21,B2B
P1026,Watches,Accessories,1650.01,B2C
P1027,Sneakers,Shoes,4858.47,B2B
P1028,Slip-ons,Shoes,1507.6,B2C
P1029,Leather Jacket,Jackets,1765.76,B2B
P1030,Bomber Jacket,Jackets,3835.25,B2B
P1031,Wrap Dress,Dresses,1572.95,B2C
P1032,Maxi Dress,Dresses,3205.93,B2C
P1033,Sunglasses,Accessories,2497.52,B2C
P1034,Casual Midi,Dresses,2062.9,B2C
P1035,Sunglasses,Accessories,2584.43,B2B
P1036,Maxi Dress,Dresses,4084.97,B2C
P1037,Graphic Tee,T-Shirts,3205.73,B2B
P1038,Boots,Shoes,2053.65,B2B
P1039,Oversized T-shirt,T-Shirts,4747.16,B2B
P1040,Puffer Coat,Jackets,919.26,B2C
P1041,Bodycon,Dresses,2617.66,B2B
P1042,Bodycon,Dresses,3750.45,B2C
P1043,Classic Tee,T-Shirts,3453.58,B2C
P1044,Crop Top,T-Shirts,1171.57,B2B
P1045,Belts,Accessories,1759.66,B2C
P1046,Puffer Coat,Jackets,3922.01,B2B
P1047,Watches,Accessories,2880.85,B2B
P1048,Boyfriend Jeans,Jeans,4016.78,B2B
P1049,Slip-ons,Shoes,673.96,B2B
P1050,Loafers,Shoes,3211,B2C
P1051,Oversized T-shirt,T-Shirts,4744.86,B2B
P1052,Sunglasses,Accessories,2705.09,B2C
P1053,Maxi Dress,Dresses,1695.61,B2C
P1054,Belts,Accessories,3345.45,B2B
P1055,Boyfriend Jeans,Jeans,2267.3,B2B
P1056,Slim Fit Jeans,Jeans,4101.89,B2B
P1057,Wrap Dress,Dresses,3654.9,B2B
P1058,Ripped Denim,Jeans,1787.52,B2B
P1059,Classic Tee,T-Shirts,3997.83,B2B
P1060,Sunglasses,Accessories,1318.04,B2C
P1061,Oversized T-shirt,T-Shirts,848.45,B2C
P1062,Boots,Shoes,1137.77,B2C
P1063,Casual Midi,Dresses,431.31,B2C
P1064,Oversized T-shirt,T-Shirts,3180.69,B2B
P1065,Sunglasses,Accessories,1136.41,B2C
P1066,Crop Top,T-Shirts,3177.78,B2C
P1067,Straight Cut,Jeans,1290.42,B2C
P1068,Wrap Dress,Dresses,1722.34,B2C
P1069,Slip-ons,Shoes,2948.36,B2B
P1070,Graphic Tee,T-Shirts,4949.17,B2B
P1071,Sunglasses,Accessories,1873.39,B2C
P1072,Slip-ons,Shoes,4312.55,B2C
P1073,Casual Midi,Dresses,4971.93,B2C
P1074,Slip-ons,Shoes,873.64,B2B
P1075,Caps,Accessories,4617.85,B2C
P1076,Puffer Coat,Jackets,478.6,B2B
P1077,Sneakers,Shoes,1501.49,B2C
P1078,Oversized T-shirt,T-Shirts,2563.24,B2B
P1079,Classic Tee,T-Shirts,2839.98,B2B
P1080,Belts,Accessories,1573.64,B2C
P1081,Watches,Accessories,2316.64,B2B
P1082,Crop Top,T-Shirts,692.46,B2B
P1083,Leather Jacket,Jackets,3344.74,B2B
P1084,Slip-ons,Shoes,3153.72,B2C
P1085,Puffer Coat,Jackets,3033.2,B2C
P1086,Denim Jacket,Jackets,1091.76,B2B
P1087,Classic Tee,T-Shirts,1551.41,B2B
P1088,Wrap Dress,Dresses,4382.86,B2B
P1089,Sneakers,Shoes,2312.09,B2B
P1090,Caps,Accessories,3111.65,B2B
P1091,Caps,Accessories,2996.43,B2B
P1092,Casual Midi,Dresses,4426.87,B2C
P1093,Boots,Shoes,4274.01,B2C
P1094,Classic Tee,T-Shirts,2068.64,B2B
P1095,Bodycon,Dresses,4103.32,B2B
P1096,Classic Tee,T-Shirts,839.87,B2B
P1097,Ripped Denim,Jeans,3026.75,B2C
P1098,Classic Tee,T-Shirts,3256.86,B2B
P1099,Bomber Jacket,Jackets,4082.61,B2B
